10,8.94316065839839,161.358504507167,503,1.09315220396696,1.13673592694623,0.0306875926555457,0.021723699679201,0.000560891908414215,0.0277131483233203,-2.05713499618077e-06,10.5139292010114,0.0141556114102232,0.176279077541311,0.513351539978759
9.43398094177246,8.80177885483725,170.027397260274,512,1.06735717975756,1.08197174327548,0.0373102874401065,0.0269767398487962,0.000855851647893083,0.0301178943732975,-8.12989154142592e-08,12.9186037395937,0.0142003665448146,0.1767916733706,0.521090201168073
9.84885787963867,9.01367466369734,166.55833460424,491,1.10557055816644,1.1636173875551,0.034243489632224,0.0246506438106136,0.000716134012162263,0.0285798693372906,-9.36186422343113e-06,14.9685792447728,0.0140650015618506,0.17513070648525,0.510948336320424
10.6301460266113,8.97280222261654,169.575997515914,488,1.09544337464152,1.14188513662839,0.038792807011136,0.028692212744528,0.000957240155851972,0.03073514409445,-1.78804235091169e-06,12.1078914605834,0.0141728007841051,0.176452242997499,0.513882240306367
9,10.4438370906162,191.34593837535,0,1.15808905436913,1.29294101665033,0.0380170758439922,0.0293458932008521,0.00097986847204882,0.037173704223481,2.51116446131847e-05,9.68373255282972,0.0172785340156227,0.214774996771589,0.58850195755203
9.89949512481689,10.6111907926469,172.951868271058,0,1.19201867166806,1.37137652318797,0.0186120291937692,0.0129816980409945,0.000201767323853076,0.0132145857702062,2.84876013688849e-06,11.019402542613,0.014497388140787,0.180457639035716,0.554229554229554
9.21954441070557,9.77754134831246,183.342281879195,372,1.12244530502039,1.20831479924673,0.0431689539858669,0.0334037072278119,0.00126845115952978,0.0338371956059116,-5.45490232605253e-06,10.8090160029546,0.0139057180425367,0.173079310189323,0.536260572251215
9.84885787963867,9.76123806544781,189.050164331431,418,1.12198148579559,1.20714939962852,0.0476981405533132,0.0368158105217186,0.00154273965096489,0.0295033164804476,-1.02749183565523e-05,10.0564657883741,0.0139323668693156,0.173383943043978,0.533204205866076
9.21954441070557,9.84055628042967,192.531794962128,406,1.12757167938897,1.22003142213172,0.0280869735170914,0.0210210785815128,0.000510678835801907,0.0253882608283231,1.02291378435709e-05,12.8575582865213,0.0139761903771104,0.173911242653512,0.535970543806647
8.9442720413208,10.1648093443128,210.325254856703,321,1.2005217955103,1.38659536116791,0.0305968514970075,0.0226182094860267,0.000594668375484175,0.0229136521149421,2.02179976492409e-05,9.59952812705315,0.0136227498749096,0.169460602372472,0.529807398349129
-67.2681198120117,3.17190473558437,21.3554307573353,69186,1.1316182342969,0.859341133015383,0.224186311792042,0.22706513717536,0.0512301676931189,0.212170125823982,-0.00023211042820189,47.9725596143074,0.016012207400041,0.200495625914914,0.369627183911072
-66.7083206176758,3.16570718552639,22.1593591905565,66783,1.13382088493927,0.861333268675843,0.230570434078909,0.232290142064071,0.0537558140191218,0.241771322637425,-0.000547634441698775,58.8142858575408,0.0159651292650675,0.199894458360955,0.368738098014069
-55.3263053894043,3.09417960405315,18.1577882787843,64645,0.942671921606838,0.584266733252535,0.0941514769945195,0.0954250554194626,0.00902484359018671,0.0708972464803062,-0.000603080878740035,50.638564041525,0.0186849676551359,0.233962384950091,0.420086875627211
-67.2309417724609,3.13015339572817,20.1191203890587,73912,1.11658152027949,0.827679269977861,0.229918314367457,0.238280649832777,0.0557670189264288,0.1630808050631,0.000780379646188326,46.3157694974298,0.0162802298365281,0.203866203711823,0.370447117130589
-50.9116897583008,3.14759049565095,17.1153852495507,68305,0.886923489828313,0.524605829090092,0.193613811906027,0.206440959608097,0.041266532191532,0.143875198436314,-0.000708486839737132,56.9002046893135,0.0186547656832662,0.233607941124813,0.428836077976624
-70.4059677124023,2.96122354038592,21.5300933046242,75645,1.18065235774981,0.881603010165571,0.117180037630553,0.0125114731198291,-0.000404641992354308,-0.0125331250755871,-0.000256442770977028,128.557405588289,0.0143060172261726,0.179164466506857,0.347180692011961
-68.680419921875,2.97626892299196,21.7042218594367,74460,1.17533250122763,0.877757240753265,0.117954803474858,0.0126892329582829,-0.000469265130602949,-0.0137060531637601,0.000144197245469318,50.107237631655,0.0142832915535075,0.178877997501426,0.349613114375095
-73.5391082763672,2.98250829286522,19.6046284835528,82324,1.18180195485427,0.889144377719392,0.119094878176559,0.0129825657589318,-0.00044209257438622,-0.0106351812929056,0.000255253433777206,45.6605633956402,0.0142244393798363,0.178170904029505,0.348384567639084
-69.2964630126953,2.97986224585109,21.2693367926058,75831,1.17738698597587,0.881800023382704,0.122523804086794,0.0138843394183618,-0.000440712862624405,-0.00812823269644443,-0.000365668553376486,42.7848402931152,0.0140593732691357,0.176084189249861,0.347666765323524
-69,3.00468514897474,20.268753508721,74616,1.12553097784408,0.811907098652801,0.103855712570379,0.0137577599320473,-0.000123410921301376,-0.00659589162308777,-0.000505184511344153,40.6441925318192,0.0151506088644624,0.18974197187278,0.363761196552307
1,8.25622530313797,334.065568770967,0,2.38981016279123,5.38590454942694,0.719630693783418,0.227202426821008,0.0772506827502007,0.765694976628669,0.0497237482449671,6.23506858220187,0.00772781248903145,0.0961805816534843,0.3274415817855
2,8.22659503533238,330.426847662142,0,2.43221796625707,5.5763799787507,0.787288206366468,0.257256187226922,0.0992497387210816,0.540429455747833,0.059610326213856,6.88551036542422,0.00745784757314606,0.0928410616963082,0.32414197711939
1,8.1990707864621,339.043330238316,0,2.47494882862579,5.77174725235128,0.782855008801751,0.240175349703677,0.0862880989928959,0.411590089945555,0.0583120038375547,19.8081248614234,0.00762629767090919,0.0949164309189135,0.324593128390597
1,8.1195281216275,349.791826309068,0,2.40563922087131,5.44663228853883,0.773431066539818,0.248923492094454,0.0928308655069063,0.207162461638142,0.0575486638843983,5.00248391705438,0.00757101296288485,0.094217504919602,0.326012282710524
-2,7.63673138807069,289.732998147658,0,2.31577330831179,5.00747209771765,1.55489082248288,0.879814803205526,1.014078284144,1.80698818144565,0.174902665688506,20.1534364944562,0.00827190567756574,0.102988233089435,0.355670588235294
2.82842707633972,8.30900983788081,183.218645204561,0,2.03353588143343,3.9025800627437,0.445043144187497,0.143516079105586,0.0308141976477146,0.195026115016378,-0.0191317650981006,8.50280387770517,0.00862101263241165,0.107521067002219,0.372400874180456
1.41421353816986,8.16499873235432,236.552432432432,0,2.18836105832546,4.51016931207013,0.585375204185177,0.183675765892131,0.0503492546553564,0.308171784896501,-0.0330500562234338,8.81107645269876,0.00837382170578756,0.104344506018617,0.358888802669357
2.82842707633972,8.34203802082816,199.269777615749,0,2.0656305865423,4.02859105394801,0.437213904983099,0.135622247402567,0.0274418066564502,0.169282232484039,0.0183739134074581,9.61238477495935,0.00871615723878401,0.108668127795075,0.375188072767063
2.2360680103302,8.43157713157591,220.106862547796,0,2.12768483021831,4.27947869969612,0.419684141568361,0.108192074247649,0.0164310058047424,0.123276936751461,0.0161718564267309,9.00699329013674,0.00849286062735549,0.105853135569282,0.360909355026148
2,8.41743091060317,217.121897955132,0,2.0838373203523,4.1041363358895,0.463047791085313,0.146140115357527,0.0318556209764809,0.143678368342284,-0.0207470491547491,9.04638019205601,0.00856060029522529,0.106699889167516,0.366167490549578
1,4.25097688194549,73.340618445091,0,0.555805962212852,0.247533495549336,0.00777227191559466,0.0166475807541559,0.000189362643366938,0.00582421567734264,1.0265164096216e-06,20.6952674602145,0.0106205990464076,0.132754342601529,0.647406693534256
-13.8924436569214,4.14788221082051,92.5444870157514,0,0.795437246595904,0.501352996364424,0.070942640708312,0.120776270861685,0.0111795220403776,0.0954811052224418,-4.05912419517334e-05,23.0815586912812,0.00659116314991881,0.0824385130023975,0.485872667852563
-14.4222049713135,4.22856990325856,94.0004323389537,0,0.820968119311092,0.538782046936599,0.0903391927062733,0.14821547324859,0.0171502968110412,0.0792441327668522,9.58300709668305e-05,17.6796802050604,0.00629296919845524,0.0787145311341242,0.473917141335082
-15.5563488006592,4.14862295049507,85.5988807440687,0,0.798440437848123,0.505186559806707,0.0591511764863586,0.104176215881755,0.00817775846295886,0.0819045120993429,-9.30756193497214e-06,23.4491906638288,0.00706980386261239,0.088426538879849,0.50729737294574
-14.7648229598999,4.2211083928457,84.6871002963656,0,0.799595355733851,0.510687320002036,0.0834942120402105,0.135676700928269,0.0144405928595317,0.0994806088474013,3.211476523589e-05,21.7512667890575,0.00656719911549134,0.0821560133023433,0.488252541792011
-15.2970581054688,4.16526507810587,89.1739986868024,0,0.803572866995607,0.512655249464445,0.0521705626754923,0.0934592162389409,0.00652591821490846,0.0669636628791499,-2.91602455674986e-05,43.7229998792497,0.00718806429088775,0.0898935267210933,0.513313110886417
-2.82842707633972,4.99594286628175,61.5707614328834,0,0.688789994988518,0.404155349098405,0.016912800766607,0.0257565462699025,0.000537272082909274,0.0133765319937397,1.80494113342217e-05,21.7468010637574,0.00889990098336699,0.111340842477347,0.644508882689767
-17.8044929504395,4.60897046122976,86.7259661450016,0,0.99934441838683,0.827186552783563,0.152673112105844,0.220901975858326,0.0405674247722929,0.219510887892619,-0.000156710811038291,21.768110640447,0.00574425619819247,0.0718782668054029,0.468397037923554
-17.2046508789062,4.60692407742655,91.4114727899739,0,1.00051148589914,0.828981837502603,0.179695938368681,0.252665380936675,0.0538378001939583,0.180263069695006,7.6245816274776e-05,17.7474285648919,0.00568639433860702,0.0711478399348235,0.460796093174683
-7,4.92808499135443,63.8494864832959,0,0.770893915711452,0.503999265056445,0.0230040001305701,0.0345117932276309,0.000971512858779212,0.0201738451387068,-4.19457395478032e-05,20.6651590346503,0.00791490573339941,0.0990358650271764,0.60210391641197
-53.8516464233398,1.11839431907689,68.4224693542272,0,1.14021448669278,0.016142856798827,1.09995200166243,0.547190659291185,-0.424351807390324,0.00323776731882369,0.0118345060260078,23.0133270173215,0.00587641846209589,0.07356333121389,0.186567955957419
-54.2309875488281,1.09040285778823,92.4808134093423,0,1.29939783906597,0.012584475227036,1.68093299595385,0.736910467014798,-0.819885353747004,0.0692276192734805,-0.0211286356059229,18.1749490934365,0.0051004851467002,0.063830110821972,0.166595792935306
-44.553337097168,1.0833582032086,68.921720868071,0,1.0915580552796,0.00760574005312578,1.03696777570489,0.48257447309639,-0.331157743095882,0.0407853023871621,0.0828858445071601,29.1182347905508,0.00588804855837511,0.0737076307880531,0.189101368346311
-49.3355865478516,1.16889193060825,74.2829930108264,0,1.15830979645334,0.032152072909406,1.10311409367788,0.433547677651835,-0.299459628810552,0.0849499879863263,0.0147647221375906,28.0629605616371,0.00629438977082344,0.0787722548600166,0.197798921146079
-55.5787734985352,1.09007370451302,88.8568741310215,0,1.36782574042858,0.013848136581678,1.98016191238659,0.918548167431629,-1.22681737674867,0.0900262096812464,0.171927611179849,21.8323499784475,0.00469579686732244,0.0587800228236626,0.154666430541149
-45.9673805236816,1.07414407845856,92.5046808510638,0,1.0798457523704,0.00594512164189893,1.31697427332518,0.432866544444457,-0.323853479271607,-0.00554770985959918,0.0439962803462416,19.6235194281812,0.00634716059494125,0.0793937116883476,0.190480822228707
-51.6236381530762,1.0995301569657,91.8331220954795,0,1.18931364756362,0.0126583883879075,1.77428664658392,0.531629412519468,-0.516068681186047,-0.0499867872164305,-0.0163514707217746,17.1347253043978,0.00568589373990893,0.0711408871639578,0.175278802150442
-41,1.07246529295415,78.4417932031815,0,0.931464189205816,0.00423280084627675,0.807638631304953,0.314633793888804,-0.142325605372871,-0.0108085216296503,-0.0699923957304986,25.9369747177022,0.00721098774376336,0.0902062171437689,0.210874603561844
-44.4072074890137,1.06156422224185,92.9444206926037,0,1.13297847545667,0.00457091386908835,1.54311728624709,0.530423181728716,-0.479683043123961,-0.0371168458682969,-0.0137691327352162,27.5922311105534,0.00556499679898142,0.069629693945639,0.173787056987889
-45,1.08208466720599,96.5477226316257,0,1.1475870110929,0.00816245452657663,1.62139808963312,0.535262470908294,-0.497685050711412,-0.0205493425422874,0.0309918258365731,18.9131054067069,0.0054770269604026,0.0685257743899051,0.168418691588785
-15.5563488006592,1.00307558060561,57.1989617544231,858,0.173626521070619,2.84311083101531e-07,4.32363443615376e-08,7.70424674606285e-11,-1.08915587754807e-19,-2.1365750895399e-12,-8.89319410696526e-20,41.8371927873522,0.0764165243571802,0.948253224357322,0.948881628549887
-16.763053894043,1.00362080572918,55.7119186496671,889,0.173765979948635,3.94465519079795e-07,1.67400316175426e-08,4.13793008455227e-11,3.41686193300924e-20,-7.97799467502934e-13,4.3084666933773e-21,42.625136752295,0.0765618746569891,0.950199151781512,0.948726738491675
-16,1.00425330914379,55.0293742669183,916,0.174029203915153,5.45621465842927e-07,6.6197570379145e-08,2.1619266572206e-10,5.32018571847745e-19,-7.36360094195171e-12,6.21177892761306e-19,42.9875793274085,0.0764502421742779,0.948893328008541,0.948669569424286
-17,1.00959051451788,38.1560640079832,1049,0.171064862163096,2.66600317219626e-06,5.18501944982446e-08,4.03767169487786e-10,-4.38579294904755e-19,-1.25733629559808e-12,1.79463202090089e-18,55.6112262643594,0.0769761991038758,0.957322749549263,0.957547008838685
-17,1.00922492026907,39.9207046817386,992,0.170926192998499,2.46353420071549e-06,1.74149364958106e-08,2.95826811013626e-09,2.59166183195367e-18,-7.10634652210648e-12,-2.10745296002783e-17,53.9382796830021,0.076796554612005,0.954880061123665,0.957627420908086
-1,1.0018619866464,43.3839379494223,361,0.163762036947714,9.2812457477787e-08,1.19164529844147e-07,5.76486771133626e-08,-2.67085435267605e-15,1.26609633964202e-11,-3.96194610871983e-15,51.3423800779676,0.0784332967804268,0.97469020284273,0.978071041921846
-15.5241746902466,1.07975066282142,39.8948112856398,881,0.170324556502385,0.000170143731756911,1.47250691065292e-05,4.08883751687322e-08,3.71541616340077e-15,2.90530557993123e-10,-3.15086594846544e-14,55.1315892327538,0.0757227802262584,0.941601818861744,0.95703904246224
-14.7648229598999,1.02314666951292,41.8870325552346,878,0.170197038740323,1.51637211837257e-05,3.33567739931345e-06,1.04717305033165e-08,1.01923410582566e-15,-2.20506109661787e-09,1.67078432042809e-15,52.424574552991,0.0764346199130678,0.950165575255517,0.957968738314262
-1,1.00489453730631,39.0919573784849,453,0.16436834432466,6.44115181021786e-07,5.14707527031296e-08,8.81746672237787e-08,3.1634525718281e-15,-2.15426942394134e-11,-5.02769539798608e-15,55.0738433517588,0.0783249372423586,0.973887686568903,0.976412741395283
-16.4924221038818,1.00311754710458,41.0676187923575,962,0.170881718512288,2.82940233523419e-07,4.02066262182734e-09,9.06329053751566e-10,1.71505240887623e-18,6.67218250673742e-15,-2.2788229478047e-19,52.891479498287,0.0772335374169604,0.960142972599109,0.958281353195861
34.2052612304688,4.40885391233813,27.2378945204071,0,0.57786434253587,0.27177470375282,0.014112230137735,0.00321672300087252,2.15847481076286e-05,0.00171262689443557,1.95346973267657e-06,49.3057910795546,0.0231100425092448,0.289008171282645,0.584590420097362
25,4.52372189734727,32.9025519177955,0,0.714454247350575,0.419757262051915,0.0386719393134654,0.0105970117647617,0.000212846013806064,0.00676849042532714,-2.67680893706231e-05,95.4822933863668,0.0195327748667816,0.244263117828133,0.505183245257136
24.2074375152588,4.44505912240655,31.8985507246377,0,0.708618771051891,0.410049159782504,0.0437365880394369,0.0129384884154646,0.000304736527854248,0.00648276331817578,-4.3213316085159e-05,38.7092874256616,0.0192951448503619,0.241316059990777,0.510314476941414
23.345235824585,4.69909263183066,37.36843024271,0,0.728152480100275,0.442309703495591,0.0321075751667244,0.00787037626337976,0.000123018476151648,0.00533877615937797,2.27887054341436e-05,37.3010847012717,0.0186534936240621,0.233222495052956,0.493928312691896
25,4.71893709777756,36.5861243200712,0,0.718073754033473,0.430805744789202,0.0283632660708116,0.00657224706708138,8.86628601450947e-05,0.0101840309648591,1.38126084316847e-05,38.1007203170656,0.0191472386824142,0.239392383125896,0.499436167304538
