10,8.94316065839839,161.358504507167,503,1.09315220396696,1.13673592694623,0.0306875926555457,0.021723699679201,0.000560891908414215,0.0277131483233203,-2.05713499618077e-06,10.5139292010114,0.0141556114102232,0.176279077541311,0.513351539978759
26,6.21143222452221,35.7672846529683,0,0.754563153552418,0.513288799908534,0.0176519976413781,0.00680532269274296,7.40327040502394e-05,0.00819742450087464,-9.08600333262163e-06,33.6257817819259,0.0194140123834887,0.242732808967936,0.568098859315589
17.6918067932129,6.53396225691064,43.5567361505394,0,0.970637531851964,0.857871913323036,0.0572413290354134,0.0268233659736251,0.0010510469032695,0.0247286848393006,-3.68554606796267e-06,30.8211125222138,0.0158370196086966,0.19801550685648,0.480316341040575
19.7230834960938,6.24498129356757,34.5019872685559,0,0.902734143206762,0.73548173392037,0.0804912905294514,0.0451393324615564,0.00272081340713323,0.0404975927461173,-1.69071325518322e-05,44.5133738414829,0.0168638471808103,0.210937848503538,0.502868006694724
21.470911026001,6.07803551212131,32.9486450576275,0,0.823486616282358,0.608531718016883,0.0436484737621363,0.021665591659983,0.000666151326019819,0.0123837083149107,-1.17427107204542e-05,34.6748945379733,0.0185105079875188,0.231508498210035,0.541739901906627
18.6010761260986,6.57556218932057,37.7938279015572,0,0.959405816733134,0.839123264940814,0.0505601587947148,0.0229371272494061,0.000780778527241464,0.0224974460119454,2.27876411718587e-05,36.4063974179852,0.0158743493753402,0.198547876522871,0.476848733836207
13.0384044647217,6.66129990168179,135.076294277929,0,0.646953110974021,0.382487445881897,0.0806577005555064,0.0705837460865655,0.00532573304185221,0.046671005468596,-8.71186014669479e-06,13.6291542714083,0.0211867249707711,0.263550960177668,0.787016278389707
16.763053894043,5.42399189676679,167.793977569519,0,0.559986818720562,0.273731278298201,0.132087143522769,0.118399972812165,0.0148066790985881,0.0674937194627619,-3.76460198083222e-06,16.1525216777988,0.018929458827509,0.235346108515744,0.730035890533872
21.9544982910156,3.87426054546596,132.985365853659,0,0.408142109638208,0.127573025637314,0.0526858544309558,0.0438297148294748,0.00210618740590618,0.0118067388471682,-7.78899904521814e-06,17.9248442968255,0.0222355956711333,0.276551964318209,0.734701191649494
20.5182838439941,6.23805873123873,113.79260265385,0,0.706954902618881,0.450975351810925,0.427469113453806,0.399320718050115,0.164981346480597,0.239929103677385,-0.000191176641095914,18.6484871223771,0.0160111695006212,0.19957709712619,0.673113439763696
18.3575592041016,4.46300730813984,88.5711723463232,0,0.57069600936747,0.266405006713269,0.272795733366205,0.235315135622146,0.0596141660240364,0.119026522776241,0.000849668393236885,25.2868608579279,0.017742294836428,0.221280935564112,0.623557521224137
20.6155281066895,6.62831880213911,109.821061125681,0,0.724817381007951,0.47965661163348,0.364717516513542,0.339130807415576,0.119269402986764,0.234678703392816,9.2785132975115e-05,16.4271141811476,0.0166933525649976,0.208074924264553,0.696697118763176
20.8086528778076,5.83458934642016,109.899364086,0,0.610151456555047,0.331020420257233,0.166632258887804,0.153857107863065,0.0246351855087175,0.0970505921821669,1.18979005828274e-05,21.7076296758822,0.0170889011048772,0.212984265732039,0.66912062677293
24.1660919189453,5.37740496745738,93.9593777009507,0,0.562232108919152,0.275266829168052,0.145288611299471,0.127580707335591,0.0173697190213809,0.0641743635597283,-2.63998296147587e-05,22.6324216675405,0.0188077486810556,0.234463116888493,0.748673482593503
21,6.45186973700249,111.167432363451,0,0.673964772636826,0.412625358977811,0.263706016159394,0.242887817412061,0.0614707618545875,0.160952594475057,1.94406347041234e-05,16.2181180594273,0.0169334954298662,0.211045458280373,0.735305157270475
21.931713104248,6.27434525646846,112.137678920811,0,0.661662323047714,0.395510969781711,0.272309541173936,0.25080146709646,0.065543024409753,0.16761596528182,3.46254979797025e-05,20.2116224535391,0.0169730002313112,0.211528265955691,0.736295397679885
34.1760139465332,2.92889248460051,53.3336135700509,2063,0.386583812154322,0.0935567711320372,0.0195042999087591,0.00669046643975932,7.61094710184802e-05,0.00372740752063254,6.96523654257835e-06,30.3103650308193,0.0288000584838038,0.359213590844255,0.686924618677175
31.6227760314941,3.19190662913061,62.3171968649147,2848,0.463436567837094,0.144857233122044,0.0281093148909112,0.00887385358270504,0.000140048192963919,0.00336940969572267,5.34451074221835e-06,53.8775509929191,0.0244361871492076,0.304797295791172,0.602918693537179
32.2800254821777,3.1472096153306,57.4404255319149,2177,0.414625248827027,0.114642404930537,0.0204403777052522,0.00700218342653618,8.37577676581528e-05,0.00190243165280473,-1.49952515395185e-06,30.5132119135135,0.027777207295626,0.346407975606142,0.673111349803079
22,3.42799404920856,68.8195221148958,2398,0.555487954609596,0.219369830652271,0.070538982715588,0.0325292566026534,0.00155813451027552,0.0141317473115675,1.52708903098939e-05,26.3729372632394,0.0221408807857132,0.276168400159049,0.589142643204792
17.8044929504395,3.42522887784249,69.8505836074031,2702,0.572894209712328,0.233203831109473,0.0686319392700298,0.0293065902295693,0.00131354376778652,0.0224689311500157,-4.60330388161575e-05,22.8809249361323,0.0211502971738278,0.263842857902521,0.568146845460541
19.1049728393555,3.31695790661995,69.6274106454101,3255,0.570863734174289,0.22633446993091,0.0636999124279467,0.0244702496250616,0.000965692359697585,0.0104157013967541,2.84374522918881e-05,26.3801968880341,0.0209107522452361,0.260868435557645,0.551455209330356
3.60555124282837,2.86246510552779,70.4124146896328,3387,0.567119691973939,0.196920171424546,0.0823563259820571,0.0284524389862249,0.00137729739633534,0.00946516986469286,-2.39287944822685e-07,24.6921933097855,0.0211296834788809,0.26357902646098,0.503320574475742
5.0990195274353,2.84334227401448,72.6825162631614,3302,0.563753313063475,0.193292212943386,0.0804453622279786,0.0269913837650655,0.0012577234691026,0.00857071552701876,4.7259878915616e-06,23.770209756112,0.021269488031029,0.265285774341079,0.503324894514768
3.60555124282837,2.72936942364039,72.9851851851852,3132,0.534399908585034,0.166394784385808,0.0768615927688636,0.0261968955534183,0.00117551835537779,0.0110347658253392,3.37731215460679e-07,27.1819528510012,0.0216318271317265,0.269783803041051,0.509049773755656
34.1320953369141,3.00491714241497,61.6278287636094,2391,0.427835323148417,0.117325276523679,0.0245626142619956,0.00790623646380204,0.000110038478844768,0.00268530086599168,-5.52840003473451e-06,35.2694753958943,0.0261742617177538,0.326405580283222,0.639345457195962
19.3132076263428,3.56339260975083,73.365777717612,1873,0.375863401960952,0.103036840442773,9.34077807917304e-05,7.64531518675535e-05,1.58913544992242e-09,-3.89221468776688e-06,-6.26228891747243e-09,23.5445248261693,0.031898038567284,0.397167318878201,0.756477214541731
-7.81024980545044,2.66218116376729,69.7092289869996,0,0.392694976660569,0.0873722447093368,0.00147402517234167,0.000107201786099451,-9.99149341307488e-09,-3.78982134949378e-05,4.142643663774e-08,34.2612395314325,0.0159051742543473,0.198605772980704,0.665410474926127
-13.34166431427,2.91613620447004,103.090952155377,0,0.52329841897331,0.170723853411161,0.000378847610706011,0.00368365999791552,-2.8958566291839e-06,0.00137087143077563,-3.24817872065285e-06,19.3906821497257,0.0115132252394044,0.143734692595378,0.558524711609694
-11.3137083053589,2.58231256992592,78.401604394016,0,0.439205151812016,0.105406565764724,0.00340303840498051,0.000111789280632216,6.65540520128268e-08,-6.25607311990725e-05,1.80179759080868e-08,28.034680636008,0.0136039001908266,0.169891572324772,0.603945702937454
-14.2126703262329,2.9586969810197,88.3381037567084,0,0.505916061378577,0.161757235473592,0.000865243520352889,0.00152021096830931,-1.69695473375083e-06,0.000613114954142924,-4.00223859852584e-07,22.9587972006358,0.0119176992001889,0.148840184362192,0.569800305796229
2,2.86462195647716,86.0862396956246,0,0.448646473592495,0.123333827974925,0.0167739003653031,0.00275119677584431,1.86884061215625e-05,0.00289912506437221,-2.09347768456171e-07,20.432502078962,0.0156298960669368,0.195044629303718,0.682536247565462
-2.82842707633972,2.97612723432028,93.6974659541458,0,0.489237296906535,0.152088399315877,0.0179727203199785,0.00233814027271731,1.51561289924183e-05,0.000696382059282492,-1.60857214780736e-07,39.3085505825012,0.0138698995606085,0.173103056033463,0.640075030343153
-3,2.9673227205337,91.9194857916103,0,0.484803777439053,0.148938836342187,0.0168965361966486,0.00209779852157939,1.24825133034546e-05,0.000585219554117487,-4.17226554060645e-07,20.4162037818888,0.0139620740566951,0.174260770935416,0.64111044840861
1,3.2004457334608,106.671501372011,0,0.531764984437613,0.191128379475087,0.0155993771755509,0.00119167482296954,4.91053995873775e-06,0.000364162050237628,-1.51167997783544e-06,18.1695233262739,0.0123508042900173,0.15413745016924,0.605327163789524
2.82842707633972,3.03668043681378,102.903915263855,0,0.488728398389287,0.154537731261461,0.0159680531450909,0.00190796352898372,1.02961512109965e-05,0.000705791476513316,-2.21293742040084e-06,19.8640847930416,0.0131072206764841,0.163563988346701,0.623834808259587
-15.65247631073,1.29344676123313,113.445833333333,0,0.568307897061949,0.0204753104606582,0.113022678465428,0.00759526855054523,-0.00020868324328362,0.00221689466934751,-7.72848080116703e-05,17.3060972331243,0.00861276249081931,0.107589907613089,0.325677646979001
-19,1.26409392350659,110.859091834657,0,0.599796769719509,0.019058225911662,0.141184598958587,0.00711582630978714,-0.00022553616204015,-0.00123432152463756,-1.90458074050723e-06,26.1432608389421,0.00850581547434162,0.106264983170035,0.319165529342952
-17,1.24550466535281,104.78471018679,0,0.576206789175159,0.0155028472521711,0.128899272940614,0.0046932337687954,-0.000110996369443436,0.000345457165500026,-3.16985829040692e-05,21.849361509287,0.00908237931862769,0.11346488592806,0.33658489159672
-16.2788200378418,1.32347342738393,111.098765432099,0,0.609330168068855,0.027702397053437,0.141626726818604,0.00611052552713555,-0.000178485884359838,-6.97734173127085e-05,2.13555344734476e-05,22.5418808823445,0.00837344507633506,0.104615367724666,0.321091600052418
-17.0880069732666,1.23316142400659,113.46968118358,0,0.537929197049354,0.0123479262764214,0.10224368952504,0.00600193075270339,-0.000143751759758077,0.000667196447781326,-3.79657128398678e-05,20.4741650231587,0.00960566379047352,0.119953157593641,0.344718600725497
-1,1.68166932308727,63.1377699941623,0,0.388770416224108,0.0344682781272223,0.013662929136121,0.00248493967143158,-1.42475078545061e-05,0.000125131364964205,-2.58008318755648e-06,27.634267534616,0.0159158146761693,0.198798198479019,0.523293111348709
-15.5241746902466,1.59796084064409,100.186222140357,0,0.56143756498823,0.0602462335209586,0.0425639912959189,0.0117333789866582,-0.000250616028638996,0.000120711376761937,7.71217906636227e-05,32.3133074390435,0.0103070686399726,0.128733171651131,0.392793835690772
-20,1.53834461883159,111.535081429888,0,0.569164563373916,0.0533783770233311,0.0497014633788503,0.0139946480189905,-0.000369050034248031,0.00169913789185831,-5.15157846336657e-06,24.1298408551582,0.0106950498809712,0.13351846350766,0.387712958182757
-22.6274166107178,1.52717852881341,104.835661304306,0,0.598272659160022,0.0572173076522066,0.0525332207863271,0.0204456217342966,-0.000664645049334381,0.000658269607915938,-8.50601326431999e-05,17.6173105399943,0.00965132710022359,0.120550709668767,0.364962733792715
-21.8403301239014,1.53035053922625,95.5448154657293,0,0.595894415732955,0.0572587117914809,0.0586263452378859,0.0155088826128191,-0.000466101583043462,0.00368462086603306,3.79742682425317e-05,21.981787525935,0.00981154658058318,0.122579341494698,0.371506920867067
27.2029418945312,2.10359062455817,16.8490431166131,0,0.330749335019381,0.043604918547603,0.0115477263447017,0.000928263234876793,-3.86750189279689e-07,3.63179515436202e-05,3.01446138418962e-06,81.2453823214293,0.0294822660259454,0.368879293080518,0.644551251845569
25,2.17267117035957,17.5933322051108,0,0.361609745261185,0.05531229343036,0.0136361757549249,0.0010827529024687,1.12959672313648e-06,0.000973744128560371,-4.00416748795716e-06,82.8982302432305,0.0250995352910008,0.314122409202571,0.608397512458301
31.4006366729736,2.21059257029485,16.5412715138743,0,0.342292094006585,0.0510763910765218,0.0102440567416772,0.000754589194134085,-1.93449247570467e-07,7.35835050074022e-05,2.08904474307329e-06,114.034278653496,0.0270942952378209,0.339074280603187,0.626189714468528
29.6984844207764,2.20670794112527,16.6132610856392,0,0.356303032711423,0.0551769415238565,0.0114016700504883,0.000794010449325503,2.33155949026257e-08,3.96480265819588e-05,2.38892699436046e-06,70.3438513248891,0.0255077622886931,0.319255963888273,0.603187189355406
36.8781776428223,1.91887207366769,15.1513583441138,0,0.280602073102968,0.0258376940690503,0.00640579140699433,0.000435321815807771,-6.75420180958977e-07,-0.000144739226997933,-2.68808121062178e-07,106.825431370192,0.0330871660475051,0.413969563308659,0.688787857309207
31.9530906677246,2.36991579585194,20.4749516233068,0,0.33339853508271,0.0541134169171375,0.00973311685362067,0.00201385998482425,6.48809226493349e-06,0.00102654435886617,-6.11552516716138e-06,69.4520971355511,0.0267023505120362,0.334033646406766,0.599257385152388
27.658634185791,2.52849792972237,24.6443292953341,0,0.419221969315409,0.0935252125475929,0.0282359116256355,0.00882573851706184,0.000128123755169453,0.00238056790819671,-5.47322529164495e-05,58.4964501836158,0.017933770446663,0.224449061333443,0.510260471874516
29.6984844207764,2.45025857554879,19.9503832805766,0,0.348484535424786,0.0619877287944646,0.0106627626176327,0.00223046105384361,7.8692722006148e-06,0.000221415689905743,-7.50954942631506e-06,75.4623779406137,0.0275848754308441,0.345067515772018,0.602927143333448
35.902645111084,2.37848762025241,22.0917001198008,0,0.36176772924475,0.0640523126692843,0.0177084283673631,0.00452230589765117,3.67193039553741e-05,0.000840133670080784,-1.70143701234923e-05,88.6291795353744,0.0244479241389753,0.305842625661393,0.588193843491161
28.6356430053711,2.4796170276847,20.4799898336233,0,0.349252702268018,0.0632731234104155,0.0112626357136059,0.0022506935376638,8.2303620696261e-06,0.00124282821717547,-7.788983708001e-06,69.3081582346024,0.0278433450885069,0.348273406541726,0.603656233772365
104.809349060059,2.29565122631672,9.87543554006969,0,0.227703179974216,0.0240472875927751,1.88719359866372e-07,1.75475669871088e-08,-3.91757140700417e-16,-5.54953804996167e-10,9.30706207797857e-16,177.781853482368,0.0545481204790909,0.68231801716356,0.990751909931645
100.419120788574,2.28618962220639,10.8591597944821,0,0.226991716916743,0.0237416787365401,1.14562833743255e-07,2.16700352648054e-08,7.4029484888e-16,1.33307600567783e-09,-7.85976873926768e-16,109.934521989317,0.0537441882618673,0.672148899621009,0.990813128990514
95.2575454711914,2.29796778110075,12.085599266326,0,0.227769217897692,0.0240995131391222,2.62956260194334e-06,3.62211408141358e-07,3.50524223160866e-13,5.34449321339986e-08,-4.57432442719433e-14,94.2625008892078,0.0538890956654101,0.673794368543446,0.989231222385862
104.086502075195,2.27837984739291,10.0538971557353,0,0.226274614246429,0.0234635004079304,1.74273099873199e-06,1.95441483883953e-07,9.75237040653563e-14,8.77932573975475e-08,-5.91542594746556e-14,101.22703056266,0.0542519727698474,0.678596661610864,0.991827326068734
100.687637329102,2.27846686913557,10.8615924426451,0,0.226427680016741,0.0234967168370045,1.50956360913504e-06,1.87349545078913e-07,7.13439886682252e-14,2.11838560442169e-08,6.95473722128944e-14,104.679587237024,0.0537176175607203,0.671817058612238,0.991373312926117
87,2.57685552946069,12.8583988193595,0,0.247346533618678,0.033342485026619,3.01216277505178e-06,5.09821273371613e-07,4.68847223128939e-13,1.83251153873546e-07,-4.23472260537236e-13,84.8434359392305,0.0532387423986323,0.665586317497449,0.98604494968968
66.6408309936523,2.59413299123204,13.3475762641036,763,0.251826106266529,0.0348450162511432,1.37868814309179e-05,7.93829498671475e-06,8.17398711551756e-11,1.34379121397993e-06,1.46763477193144e-11,92.95269953939,0.0502612894717643,0.628399128907575,0.96608800968914
39.3954315185547,2.59788018116299,13.6305346561023,417,0.250957917212395,0.0346658661519118,1.5589417605143e-07,2.33929594656384e-09,1.09815130192076e-17,1.02751028483162e-09,-4.33019751998287e-17,88.0657339236628,0.0502814964592414,0.628619801395088,0.97446245279836
54.9181213378906,2.59580228292003,14.00232132616,876,0.253920122352564,0.0354546394253147,6.89346619280521e-06,5.44551571366782e-06,2.99018990062852e-11,8.65455980340631e-07,-1.47996288719092e-11,82.1301686528372,0.0490490684284408,0.613211535594437,0.950510727218451
87.132080078125,2.54186894229027,13.2819259567388,0,0.244543384422385,0.0320386325454038,1.05275232417149e-06,2.50845384358062e-07,1.27964699609532e-13,3.67929278373495e-08,-1.55475706100205e-14,113.112427700509,0.0522675959956292,0.65342544796295,0.985611971659556
